Date and Time,Value (KLBS/HR),eDNA Status as String
12/24/2017 13:00,233.26119,OK
12/24/2017 14:00,233.71007,OK
12/24/2017 15:00,242.61392,OK
12/24/2017 16:00,273.23393,OK
12/24/2017 17:00,296.63589,OK
12/24/2017 18:00,294.92371,OK
12/24/2017 19:00,267.06005,OK
12/24/2017 20:00,275.96863,OK
12/24/2017 21:00,267.79907,OK
12/24/2017 22:00,262.96672,OK
12/24/2017 23:00,259.74428,OK
12/25/2017 0:00,259.42356,OK
12/25/2017 1:00,263.4018,OK
12/25/2017 2:00,298.42739,OK
12/25/2017 3:00,312.196,OK
12/25/2017 4:00,309.73625,OK
12/25/2017 5:00,305.46518,OK
12/25/2017 6:00,332.58872,OK
12/25/2017 7:00,377.41706,OK
12/25/2017 8:00,379.25449,OK
12/25/2017 9:00,261.318469,OK
12/25/2017 10:00,251.14663,OK
12/25/2017 11:00,242.215038,OK
12/25/2017 12:00,231.749645,OK
12/25/2017 13:00,228.793735,OK
12/25/2017 14:00,234.460345,OK
12/25/2017 15:00,233.544254,OK
12/25/2017 16:00,236.237825,OK
12/25/2017 17:00,244.931942,OK
12/25/2017 18:00,245.035042,OK
12/25/2017 19:00,240.888767,OK
12/25/2017 20:00,245.933768,OK
12/25/2017 21:00,247.285626,OK
12/25/2017 22:00,242.390288,OK
12/25/2017 23:00,249.825704,OK
12/26/2017 0:00,253.755991,OK
12/26/2017 1:00,261.944729,OK
12/26/2017 2:00,260.91475,OK
12/26/2017 3:00,256.89932,OK
12/26/2017 4:00,261.34342,OK
12/26/2017 5:00,278.08174,OK
12/26/2017 6:00,275.49275,OK
12/26/2017 7:00,285.64395,OK
12/26/2017 8:00,302.348431,OK
12/26/2017 9:00,297.382883,OK
12/26/2017 10:00,287.86307,OK
12/26/2017 11:00,279.790809,OK
12/26/2017 12:00,283.769761,OK
12/26/2017 13:00,277.7246,OK
12/26/2017 14:00,276.180814,OK
12/26/2017 15:00,286.039384,OK
12/26/2017 16:00,287.742758,OK
12/26/2017 17:00,293.032651,OK
12/26/2017 18:00,291.445047,OK
12/26/2017 19:00,289.558792,OK
12/26/2017 20:00,285.887278,OK
12/26/2017 21:00,289.16505,OK
12/26/2017 22:00,287.274915,OK
12/26/2017 23:00,286.22881,OK
12/27/2017 0:00,285.348334,OK
12/27/2017 1:00,284.611276,OK
12/27/2017 2:00,283.386733,OK
12/27/2017 3:00,287.863967,OK
12/27/2017 4:00,291.819876,OK
12/27/2017 5:00,290.522268,OK
12/27/2017 6:00,285.700806,OK
12/27/2017 7:00,302.952472,OK
12/27/2017 8:00,304.547228,OK
12/27/2017 9:00,293.445759,OK
12/27/2017 10:00,284.110638,OK
12/27/2017 11:00,281.46386,OK
12/27/2017 12:00,277.457243,OK
12/27/2017 13:00,272.909212,OK
12/27/2017 14:00,272.250834,OK
12/27/2017 15:00,281.073384,OK
12/27/2017 16:00,288.724033,OK
12/27/2017 17:00,291.941975,OK
12/27/2017 18:00,293.148543,OK
12/27/2017 19:00,293.572605,OK
12/27/2017 20:00,288.046827,OK
12/27/2017 21:00,290.421137,OK
12/27/2017 22:00,289.953893,OK
12/27/2017 23:00,286.938623,OK
12/28/2017 0:00,279.951889,OK
12/28/2017 1:00,282.640554,OK
12/28/2017 2:00,278.624189,OK
12/28/2017 3:00,279.10689,OK
12/28/2017 4:00,280.337952,OK
12/28/2017 5:00,273.719417,OK
12/28/2017 6:00,275.916395,OK
12/28/2017 7:00,288.064427,OK
12/28/2017 8:00,283.670718,OK
12/28/2017 9:00,268.959134,OK
12/28/2017 10:00,263.25499,OK
12/28/2017 11:00,246.316546,OK
12/28/2017 12:00,251.048672,OK
12/28/2017 13:00,239.063476,OK
12/28/2017 14:00,250.817716,OK
12/28/2017 15:00,258.981315,OK
12/28/2017 16:00,245.242,OK
12/28/2017 17:00,259.394764,OK
12/28/2017 18:00,250.826435,OK
12/28/2017 19:00,251.841354,OK
12/28/2017 20:00,266.717533,OK
12/28/2017 21:00,259.79441,OK
12/28/2017 22:00,257.72177,OK
12/28/2017 23:00,250.758447,OK
12/29/2017 0:00,242.652446,OK
12/29/2017 1:00,240.59637,OK
12/29/2017 2:00,243.81881,OK
12/29/2017 3:00,239.72118,OK
12/29/2017 4:00,245.315419,OK
12/29/2017 5:00,244.926187,OK
12/29/2017 6:00,251.043123,OK
12/29/2017 7:00,259.993358,OK
12/29/2017 8:00,263.878403,OK
12/29/2017 9:00,248.684071,OK
12/29/2017 10:00,252.988216,OK
12/29/2017 11:00,253.889937,OK
12/29/2017 12:00,254.117204,OK
12/29/2017 13:00,253.303802,OK
12/29/2017 14:00,262.388555,OK
12/29/2017 15:00,257.803882,OK
12/29/2017 16:00,256.101132,OK
12/29/2017 17:00,258.4678,OK
12/29/2017 18:00,251.04956,OK
12/29/2017 19:00,252.430333,OK
12/29/2017 20:00,238.496537,OK
12/29/2017 21:00,246.836689,OK
12/29/2017 22:00,237.591532,OK
12/29/2017 23:00,239.100896,OK
12/30/2017 0:00,240.572283,OK
12/30/2017 1:00,236.793292,OK
12/30/2017 2:00,236.837434,OK
12/30/2017 3:00,246.049457,OK
12/30/2017 4:00,249.039965,OK
12/30/2017 5:00,251.443327,OK
12/30/2017 6:00,255.874003,OK
12/30/2017 7:00,266.147937,OK
12/30/2017 8:00,270.479107,OK
12/30/2017 9:00,276.459331,OK
12/30/2017 10:00,273.836339,OK
12/30/2017 11:00,277.150543,OK
12/30/2017 12:00,274.943687,OK
12/30/2017 13:00,275.135804,OK
12/30/2017 14:00,272.380202,OK
12/30/2017 15:00,278.623614,OK
12/30/2017 16:00,280.61137,OK
12/30/2017 17:00,293.370693,OK
12/30/2017 18:00,291.395632,OK
12/30/2017 19:00,291.576132,OK
12/30/2017 20:00,296.919889,OK
12/30/2017 21:00,301.896316,OK
12/30/2017 22:00,289.40494,OK
12/30/2017 23:00,295.832734,OK
12/31/2017 0:00,296.785597,OK
12/31/2017 1:00,286.013282,OK
12/31/2017 2:00,279.757254,OK
12/31/2017 3:00,292.087258,OK
12/31/2017 4:00,296.912898,OK
12/31/2017 5:00,279.738311,OK
12/31/2017 6:00,284.057783,OK
12/31/2017 7:00,302.241705,OK
12/31/2017 8:00,300.100181,OK
12/31/2017 9:00,294.705681,OK
12/31/2017 10:00,290.234198,OK
12/31/2017 11:00,291.974267,OK
12/31/2017 12:00,299.448592,OK
12/31/2017 13:00,289.079595,OK
12/31/2017 14:00,289.297482,OK
12/31/2017 15:00,285.415744,OK
12/31/2017 16:00,293.526023,OK
12/31/2017 17:00,299.128822,OK
12/31/2017 18:00,299.524213,OK
12/31/2017 19:00,301.796244,OK
12/31/2017 20:00,299.892668,OK
12/31/2017 21:00,301.247598,OK
12/31/2017 22:00,307.970488,OK
12/31/2017 23:00,307.793178,OK
1/1/2018 0:00,308.428254,OK
1/1/2018 1:00,311.191381,OK
1/1/2018 2:00,313.863116,OK
1/1/2018 3:00,315.728345,OK
1/1/2018 4:00,316.97793,OK
1/1/2018 5:00,318.958462,OK
1/1/2018 6:00,325.465204,OK
1/1/2018 7:00,335.577666,OK
1/1/2018 8:00,340.512042,OK
1/1/2018 9:00,237.042291,OK
1/1/2018 10:00,265.474397,OK
1/1/2018 11:00,283.98541,OK
1/1/2018 12:00,289.409334,OK
1/1/2018 13:00,285.537296,OK
1/1/2018 14:00,284.585301,OK
1/1/2018 15:00,308.152115,OK
1/1/2018 16:00,315.094289,OK
1/1/2018 17:00,325.509632,OK
1/1/2018 18:00,325.020668,OK
1/1/2018 19:00,323.728973,OK
1/1/2018 20:00,305.295559,OK
1/1/2018 21:00,307.899481,OK
1/1/2018 22:00,309.662795,OK
1/1/2018 23:00,310.03375,OK
1/2/2018 0:00,311.88497,OK
1/2/2018 1:00,311.623371,OK
1/2/2018 2:00,313.925755,OK
1/2/2018 3:00,309.691603,OK
1/2/2018 4:00,313.043496,OK
1/2/2018 5:00,314.820996,OK
1/2/2018 6:00,325.44453,OK
1/2/2018 7:00,333.150951,OK
1/2/2018 8:00,346.503451,OK
1/2/2018 9:00,339.901465,OK
1/2/2018 10:00,330.569503,OK
1/2/2018 11:00,317.012345,OK
1/2/2018 12:00,308.816781,OK
1/2/2018 13:00,306.016707,OK
1/2/2018 14:00,304.531933,OK
1/2/2018 15:00,300.523134,OK
1/2/2018 16:00,301.569394,OK
1/2/2018 17:00,311.215429,OK
1/2/2018 18:00,313.422531,OK
1/2/2018 19:00,309.822339,OK
1/2/2018 20:00,298.629424,OK
1/2/2018 21:00,303.615499,OK
1/2/2018 22:00,294.265631,OK
1/2/2018 23:00,292.366298,OK
1/3/2018 0:00,291.278248,OK
1/3/2018 1:00,279.584556,OK
1/3/2018 2:00,280.816552,OK
1/3/2018 3:00,273.042588,OK
1/3/2018 4:00,271.584066,OK
1/3/2018 5:00,268.061539,OK
1/3/2018 6:00,268.890734,OK
1/3/2018 7:00,276.436338,OK
1/3/2018 8:00,284.552035,OK
1/3/2018 9:00,271.124727,OK
1/3/2018 10:00,274.249279,OK
1/3/2018 11:00,269.330437,OK
1/3/2018 12:00,270.45623,OK
1/3/2018 13:00,265.919256,OK
1/3/2018 14:00,276.534577,OK
1/3/2018 15:00,280.49183,OK
1/3/2018 16:00,283.216797,OK
1/3/2018 17:00,290.356625,OK
1/3/2018 18:00,293.305741,OK
1/3/2018 19:00,294.866719,OK
1/3/2018 20:00,289.501985,OK
1/3/2018 21:00,300.198773,OK
1/3/2018 22:00,296.037691,OK
1/3/2018 23:00,298.488522,OK
1/4/2018 0:00,300.993813,OK
1/4/2018 1:00,299.044865,OK
1/4/2018 2:00,305.065639,OK
1/4/2018 3:00,304.617483,OK
1/4/2018 4:00,306.3684,OK
1/4/2018 5:00,310.067553,OK
1/4/2018 6:00,321.097913,OK
1/4/2018 7:00,329.748786,OK
1/4/2018 8:00,331.769699,OK
1/4/2018 9:00,324.708264,OK
1/4/2018 10:00,312.352739,OK
1/4/2018 11:00,312.394042,OK
1/4/2018 12:00,296.192915,OK
1/4/2018 13:00,296.831984,OK
1/4/2018 14:00,289.926318,OK
1/4/2018 15:00,294.42496,OK
1/4/2018 16:00,301.641679,OK
1/4/2018 17:00,308.170744,OK
1/4/2018 18:00,309.066084,OK
1/4/2018 19:00,300.337698,OK
1/4/2018 20:00,305.49197,OK
1/4/2018 21:00,296.110449,OK
1/4/2018 22:00,291.865061,OK
1/4/2018 23:00,279.658264,OK
1/5/2018 0:00,284.479611,OK
1/5/2018 1:00,276.593925,OK
1/5/2018 2:00,277.596154,OK
1/5/2018 3:00,277.565641,OK
1/5/2018 4:00,275.707067,OK
1/5/2018 5:00,276.990331,OK
1/5/2018 6:00,286.039224,OK
1/5/2018 7:00,298.764959,OK
1/5/2018 8:00,303.694054,OK
1/5/2018 9:00,300.635809,OK
1/5/2018 10:00,281.00736,OK
1/5/2018 11:00,292.27576,OK
1/5/2018 12:00,276.699429,OK
1/5/2018 13:00,275.25133,OK
1/5/2018 14:00,277.162599,OK
1/5/2018 15:00,277.024891,OK
1/5/2018 16:00,286.173282,OK
1/5/2018 17:00,292.37459,OK
1/5/2018 18:00,293.831217,OK
1/5/2018 19:00,292.316913,OK
1/5/2018 20:00,292.382781,OK
1/5/2018 21:00,292.929259,OK
1/5/2018 22:00,297.085966,OK
1/5/2018 23:00,293.885446,OK
1/6/2018 0:00,298.62298,OK
1/6/2018 1:00,294.831302,OK
1/6/2018 2:00,294.371148,OK
1/6/2018 3:00,296.681184,OK
1/6/2018 4:00,296.767169,OK
1/6/2018 5:00,300.25307,OK
1/6/2018 6:00,301.773524,OK
1/6/2018 7:00,316.750154,OK
1/6/2018 8:00,318.082455,OK
1/6/2018 9:00,303.867571,OK
1/6/2018 10:00,290.381915,OK
1/6/2018 11:00,278.234009,OK
1/6/2018 12:00,275.551873,OK
1/6/2018 13:00,269.86991,OK
1/6/2018 14:00,266.884179,OK
1/6/2018 15:00,265.365621,OK
1/6/2018 16:00,271.797939,OK
1/6/2018 17:00,279.672002,OK
1/6/2018 18:00,279.367858,OK
1/6/2018 19:00,285.409393,OK
1/6/2018 20:00,285.588499,OK
1/6/2018 21:00,284.573023,OK
1/6/2018 22:00,282.895378,OK
1/6/2018 23:00,280.550298,OK
1/7/2018 0:00,274.111411,OK
1/7/2018 1:00,268.931553,OK
1/7/2018 2:00,264.97802,OK
1/7/2018 3:00,260.986595,OK
1/7/2018 4:00,256.177941,OK
1/7/2018 5:00,254.765002,OK
1/7/2018 6:00,255.012551,OK
1/7/2018 7:00,258.0896,OK
1/7/2018 8:00,252.814304,OK
1/7/2018 9:00,251.282211,OK
1/7/2018 10:00,244.502923,OK
1/7/2018 11:00,241.346745,OK
1/7/2018 12:00,222.145073,OK
1/7/2018 13:00,214.616792,OK
1/7/2018 14:00,211.937585,OK
1/7/2018 15:00,208.969888,OK
1/7/2018 16:00,212.866471,OK
1/7/2018 17:00,210.004685,OK
1/7/2018 18:00,212.553065,OK
1/7/2018 19:00,204.834834,OK
1/7/2018 20:00,206.229183,OK
1/7/2018 21:00,209.708607,OK
1/7/2018 22:00,208.677529,OK
1/7/2018 23:00,204.875154,OK
1/8/2018 0:00,204.13998,OK
1/8/2018 1:00,200.532406,OK
1/8/2018 2:00,195.731373,OK
1/8/2018 3:00,196.628899,OK
1/8/2018 4:00,199.319095,OK
1/8/2018 5:00,195.230282,OK
1/8/2018 6:00,194.709268,OK
1/8/2018 7:00,207.530962,OK
1/8/2018 8:00,208.503653,OK
1/8/2018 9:00,213.745292,OK
1/8/2018 10:00,209.202679,OK
1/8/2018 11:00,209.709475,OK
1/8/2018 12:00,205.08991,OK
1/8/2018 13:00,204.213841,OK
1/8/2018 14:00,203.329023,OK
1/8/2018 15:00,206.457293,OK
1/8/2018 16:00,208.409627,OK
1/8/2018 17:00,206.368924,OK
1/8/2018 18:00,207.887427,OK
1/8/2018 19:00,204.707071,OK
1/8/2018 20:00,205.307158,OK
1/8/2018 21:00,203.389145,OK
1/8/2018 22:00,202.020189,OK
1/8/2018 23:00,200.150034,OK
1/9/2018 0:00,200.813052,OK
1/9/2018 1:00,197.141492,OK
1/9/2018 2:00,195.786853,OK
1/9/2018 3:00,200.103874,OK
1/9/2018 4:00,196.79943,OK
1/9/2018 5:00,203.438521,OK
1/9/2018 6:00,201.903438,OK
1/9/2018 7:00,209.690877,OK
1/9/2018 8:00,218.159065,OK
1/9/2018 9:00,220.096422,OK
1/9/2018 10:00,206.070721,OK
1/9/2018 11:00,205.887951,OK
1/9/2018 12:00,201.131057,OK
1/9/2018 13:00,199.917839,OK
1/9/2018 14:00,201.746409,OK
1/9/2018 15:00,201.990583,OK
1/9/2018 16:00,208.199879,OK
1/9/2018 17:00,206.353687,OK
1/9/2018 18:00,205.558745,OK
1/9/2018 19:00,196.904957,OK
1/9/2018 20:00,192.519209,OK
1/9/2018 21:00,192.058132,OK
1/9/2018 22:00,188.286836,OK
1/9/2018 23:00,186.344776,OK
1/10/2018 0:00,188.326654,OK
1/10/2018 1:00,178.767264,OK
1/10/2018 2:00,177.985507,OK
1/10/2018 3:00,176.818594,OK
1/10/2018 4:00,177.456667,OK
1/10/2018 5:00,175.995563,OK
1/10/2018 6:00,178.207331,OK
1/10/2018 7:00,186.596618,OK
1/10/2018 8:00,189.768592,OK
1/10/2018 9:00,185.733376,OK
1/10/2018 10:00,177.806143,OK
1/10/2018 11:00,167.648898,OK
1/10/2018 12:00,161.822463,OK
1/10/2018 13:00,159.521024,OK
1/10/2018 14:00,157.723909,OK
1/10/2018 15:00,153.099335,OK
1/10/2018 16:00,155.233393,OK
1/10/2018 17:00,152.14027,OK
1/10/2018 18:00,135.300438,OK
1/10/2018 19:00,143.464847,OK
1/10/2018 20:00,141.14642,OK
1/10/2018 21:00,140.266218,OK
1/10/2018 22:00,138.187297,OK
1/10/2018 23:00,132.686193,OK
1/11/2018 0:00,131.207855,OK
1/11/2018 1:00,130.745465,OK
1/11/2018 2:00,131.062319,OK
1/11/2018 3:00,132.05364,OK
1/11/2018 4:00,131.518097,OK
1/11/2018 5:00,129.364158,OK
1/11/2018 6:00,128.193954,OK
1/11/2018 7:00,135.555287,OK
1/11/2018 8:00,140.773038,OK
1/11/2018 9:00,140.571201,OK
1/11/2018 10:00,141.947359,OK
1/11/2018 11:00,139.067055,OK
1/11/2018 12:00,133.982129,OK
1/11/2018 13:00,138.780416,OK
1/11/2018 14:00,137.774643,OK
1/11/2018 15:00,132.5523,OK
1/11/2018 16:00,140.061907,OK
1/11/2018 17:00,138.148952,OK
1/11/2018 18:00,179.181706,OK
1/11/2018 19:00,186.459083,OK
1/11/2018 20:00,185.629323,OK
1/11/2018 21:00,200.821997,OK
1/11/2018 22:00,206.585064,OK
1/11/2018 23:00,216.967278,OK
1/12/2018 0:00,224.285097,OK
1/12/2018 1:00,233.002882,OK
1/12/2018 2:00,233.177637,OK
1/12/2018 3:00,235.212019,OK
1/12/2018 4:00,232.215508,OK
1/12/2018 5:00,235.295736,OK
1/12/2018 6:00,235.962219,OK
1/12/2018 7:00,245.518268,OK
1/12/2018 8:00,249.919008,OK
1/12/2018 9:00,251.925628,OK
1/12/2018 10:00,250.046317,OK
1/12/2018 11:00,247.148483,OK
1/12/2018 12:00,236.836811,OK
1/12/2018 13:00,248.126887,OK
1/12/2018 14:00,243.890712,OK
1/12/2018 15:00,243.834249,OK
1/12/2018 16:00,244.873974,OK
1/12/2018 17:00,248.325848,OK
1/12/2018 18:00,244.676171,OK
1/12/2018 19:00,247.295374,OK
1/12/2018 20:00,247.932188,OK
1/12/2018 21:00,250.691724,OK
1/12/2018 22:00,244.066878,OK
1/12/2018 23:00,248.005326,OK
1/13/2018 0:00,250.535382,OK
1/13/2018 1:00,252.465901,OK
1/13/2018 2:00,253.775895,OK
1/13/2018 3:00,257.941247,OK
1/13/2018 4:00,258.205009,OK
1/13/2018 5:00,262.364919,OK
1/13/2018 6:00,265.99057,OK
1/13/2018 7:00,276.098031,OK
1/13/2018 8:00,274.393901,OK
1/13/2018 9:00,271.787845,OK
1/13/2018 10:00,263.626928,OK
1/13/2018 11:00,252.673977,OK
1/13/2018 12:00,245.48721,OK
1/13/2018 13:00,248.729444,OK
1/13/2018 14:00,240.052962,OK
1/13/2018 15:00,238.211179,OK
1/13/2018 16:00,245.442435,OK
1/13/2018 17:00,259.503842,OK
1/13/2018 18:00,265.270893,OK
1/13/2018 19:00,255.525813,OK
1/13/2018 20:00,264.354836,OK
1/13/2018 21:00,262.619606,OK
1/13/2018 22:00,261.583453,OK
1/13/2018 23:00,263.887088,OK
1/14/2018 0:00,265.269893,OK
1/14/2018 1:00,262.010061,OK
1/14/2018 2:00,261.193035,OK
1/14/2018 3:00,263.692445,OK
1/14/2018 4:00,262.8475,OK
1/14/2018 5:00,266.941213,OK
1/14/2018 6:00,268.212239,OK
1/14/2018 7:00,275.980183,OK
1/14/2018 8:00,276.747409,OK
1/14/2018 9:00,263.461516,OK
1/14/2018 10:00,249.163018,OK
1/14/2018 11:00,242.37527,OK
1/14/2018 12:00,238.024964,OK
1/14/2018 13:00,235.714376,OK
1/14/2018 14:00,239.614952,OK
1/14/2018 15:00,241.852023,OK
1/14/2018 16:00,244.59967,OK
1/14/2018 17:00,246.870695,OK
1/14/2018 18:00,250.518077,OK
1/14/2018 19:00,248.714991,OK
1/14/2018 20:00,251.529874,OK
1/14/2018 21:00,250.874178,OK
1/14/2018 22:00,253.043904,OK
1/14/2018 23:00,250.135316,OK
1/15/2018 0:00,245.539246,OK
1/15/2018 1:00,242.792881,OK
1/15/2018 2:00,241.170635,OK
1/15/2018 3:00,236.012011,OK
1/15/2018 4:00,233.103465,OK
1/15/2018 5:00,235.886262,OK
1/15/2018 6:00,238.74197,OK
1/15/2018 7:00,245.905497,OK
1/15/2018 8:00,249.904709,OK
1/15/2018 9:00,245.7196,OK
1/15/2018 10:00,237.309898,OK
1/15/2018 11:00,258.79689,OK
1/15/2018 12:00,263.50297,OK
1/15/2018 13:00,255.864365,OK
1/15/2018 14:00,261.670577,OK
1/15/2018 15:00,264.986126,OK
1/15/2018 16:00,280.144187,OK
1/15/2018 17:00,290.484322,OK
1/15/2018 18:00,293.863261,OK
1/15/2018 19:00,294.2397,OK
1/15/2018 20:00,286.931931,OK
1/15/2018 21:00,290.81747,OK
1/15/2018 22:00,291.335417,OK
1/15/2018 23:00,292.28361,OK
1/16/2018 0:00,300.385478,OK
1/16/2018 1:00,293.397982,OK
1/16/2018 2:00,300.84499,OK
1/16/2018 3:00,301.61343,OK
1/16/2018 4:00,306.042802,OK
1/16/2018 5:00,308.358983,OK
1/16/2018 6:00,317.775996,OK
1/16/2018 7:00,328.203804,OK
1/16/2018 8:00,340.61756,OK
1/16/2018 9:00,336.872542,OK
1/16/2018 10:00,335.168422,OK
1/16/2018 11:00,318.928334,OK
1/16/2018 12:00,309.873827,OK
1/16/2018 13:00,308.077685,OK
1/16/2018 14:00,307.329579,OK
1/16/2018 15:00,307.345051,OK
1/16/2018 16:00,307.120872,OK
1/16/2018 17:00,310.371277,OK
1/16/2018 18:00,307.631403,OK
1/16/2018 19:00,308.492914,OK
1/16/2018 20:00,300.614877,OK
1/16/2018 21:00,293.600792,OK
1/16/2018 22:00,296.355413,OK
1/16/2018 23:00,295.134122,OK
1/17/2018 0:00,296.369488,OK
1/17/2018 1:00,294.409777,OK
1/17/2018 2:00,294.214316,OK
1/17/2018 3:00,294.931908,OK
1/17/2018 4:00,296.64681,OK
1/17/2018 5:00,299.154267,OK
1/17/2018 6:00,308.825378,OK
1/17/2018 7:00,327.3895,OK
1/17/2018 8:00,307.964242,OK
1/17/2018 9:00,285.57614,OK
1/17/2018 10:00,292.014297,OK
1/17/2018 11:00,288.103766,OK
1/17/2018 12:00,276.451541,OK
1/17/2018 13:00,267.46175,OK
1/17/2018 14:00,263.042809,OK
1/17/2018 15:00,257.00892,OK
1/17/2018 16:00,260.848736,OK
1/17/2018 17:00,271.918589,OK
1/17/2018 18:00,275.124486,OK
1/17/2018 19:00,274.124874,OK
1/17/2018 20:00,272.861379,OK
1/17/2018 21:00,275.846628,OK
1/17/2018 22:00,274.279041,OK
1/17/2018 23:00,271.274229,OK
1/18/2018 0:00,269.585729,OK
1/18/2018 1:00,262.97316,OK
1/18/2018 2:00,258.30269,OK
1/18/2018 3:00,255.766637,OK
1/18/2018 4:00,255.626127,OK
1/18/2018 5:00,258.685453,OK
1/18/2018 6:00,273.369532,OK
1/18/2018 7:00,282.210202,OK
1/18/2018 8:00,294.243909,OK
1/18/2018 9:00,278.476867,OK
1/18/2018 10:00,259.852301,OK
1/18/2018 11:00,243.419807,OK
1/18/2018 12:00,235.111142,OK
1/18/2018 13:00,228.773736,OK
1/18/2018 14:00,228.727488,OK
1/18/2018 15:00,220.619352,OK
1/18/2018 16:00,225.680861,OK
1/18/2018 17:00,234.038231,OK
1/18/2018 18:00,238.41218,OK
1/18/2018 19:00,239.14083,OK
1/18/2018 20:00,238.55988,OK
1/18/2018 21:00,239.417372,OK
1/18/2018 22:00,234.965821,OK
1/18/2018 23:00,239.856122,OK
1/19/2018 0:00,239.093219,OK
1/19/2018 1:00,235.182525,OK
1/19/2018 2:00,229.636808,OK
1/19/2018 3:00,228.970575,OK
1/19/2018 4:00,227.375205,OK
1/19/2018 5:00,234.540512,OK
1/19/2018 6:00,238.538556,OK
1/19/2018 7:00,257.950595,OK
1/19/2018 8:00,260.026393,OK
1/19/2018 9:00,243.201546,OK
1/19/2018 10:00,213.661646,OK
1/19/2018 11:00,207.115288,OK
1/19/2018 12:00,203.496708,OK
1/19/2018 13:00,188.446463,OK
1/19/2018 14:00,208.597183,OK
1/19/2018 15:00,208.329126,OK
1/19/2018 16:00,207.661712,OK
1/19/2018 17:00,216.824576,OK
1/19/2018 18:00,217.407437,OK
1/19/2018 19:00,219.802382,OK
1/19/2018 20:00,216.255983,OK
1/19/2018 21:00,217.043337,OK
1/19/2018 22:00,212.291896,OK
1/19/2018 23:00,208.744061,OK
1/20/2018 0:00,212.768942,OK
1/20/2018 1:00,204.390182,OK
1/20/2018 2:00,202.394176,OK
1/20/2018 3:00,204.251488,OK
1/20/2018 4:00,201.351638,OK
1/20/2018 5:00,200.662227,OK
1/20/2018 6:00,208.657291,OK
1/20/2018 7:00,216.935202,OK
1/20/2018 8:00,214.30883,OK
1/20/2018 9:00,209.084166,OK
1/20/2018 10:00,200.787614,OK
1/20/2018 11:00,195.517567,OK
1/20/2018 12:00,202.39985,OK
1/20/2018 13:00,197.287277,OK
1/20/2018 14:00,191.514853,OK
1/20/2018 15:00,193.821716,OK
1/20/2018 16:00,199.815566,OK
1/20/2018 17:00,189.742339,OK
1/20/2018 18:00,188.539608,OK
1/20/2018 19:00,193.762249,OK
1/20/2018 20:00,186.24862,OK
1/20/2018 21:00,183.8199,OK
1/20/2018 22:00,186.961128,OK
1/20/2018 23:00,179.101111,OK
1/21/2018 0:00,178.853691,OK
1/21/2018 1:00,176.208309,OK
1/21/2018 2:00,173.323012,OK
1/21/2018 3:00,175.793822,OK
1/21/2018 4:00,169.935022,OK
1/21/2018 5:00,170.611113,OK
1/21/2018 6:00,170.178481,OK
1/21/2018 7:00,175.766162,OK
1/21/2018 8:00,176.615871,OK
1/21/2018 9:00,179.605995,OK
1/21/2018 10:00,181.882103,OK
1/21/2018 11:00,175.400027,OK
1/21/2018 12:00,174.642573,OK
1/21/2018 13:00,171.127982,OK
1/21/2018 14:00,168.403763,OK
1/21/2018 15:00,164.149494,OK
1/21/2018 16:00,163.532243,OK
1/21/2018 17:00,165.032112,OK
1/21/2018 18:00,166.682069,OK
1/21/2018 19:00,170.683397,OK
1/21/2018 20:00,164.598412,OK
1/21/2018 21:00,164.171707,OK
1/21/2018 22:00,161.719889,OK
1/21/2018 23:00,161.171152,OK
1/22/2018 0:00,157.966427,OK
1/22/2018 1:00,155.694862,OK
1/22/2018 2:00,153.964992,OK
1/22/2018 3:00,155.336621,OK
1/22/2018 4:00,151.706251,OK
1/22/2018 5:00,157.325179,OK
1/22/2018 6:00,160.221015,OK
1/22/2018 7:00,167.64334,OK
1/22/2018 8:00,170.770007,OK
1/22/2018 9:00,173.82025,OK
1/22/2018 10:00,168.122505,OK
1/22/2018 11:00,163.744658,OK
1/22/2018 12:00,163.314446,OK
1/22/2018 13:00,160.845622,OK
1/22/2018 14:00,152.69686,OK
1/22/2018 15:00,148.433133,OK
1/22/2018 16:00,148.640107,OK
1/22/2018 17:00,156.631371,OK
1/22/2018 18:00,180.400142,OK
1/22/2018 19:00,174.579512,OK
1/22/2018 20:00,171.751522,OK
1/22/2018 21:00,170.0643,OK
1/22/2018 22:00,174.758434,OK
1/22/2018 23:00,170.239146,OK
1/23/2018 0:00,173.843621,OK
1/23/2018 1:00,171.720282,OK
1/23/2018 2:00,172.212358,OK
1/23/2018 3:00,174.239448,OK
1/23/2018 4:00,178.635902,OK
1/23/2018 5:00,184.770543,OK
1/23/2018 6:00,182.053555,OK
1/23/2018 7:00,189.347155,OK
1/23/2018 8:00,198.646863,OK
1/23/2018 9:00,209.137981,OK
1/23/2018 10:00,205.610892,OK
1/23/2018 11:00,205.063345,OK
1/23/2018 12:00,207.623464,OK
1/23/2018 13:00,207.251115,OK
1/23/2018 14:00,208.222835,OK
1/23/2018 15:00,211.273963,OK
1/23/2018 16:00,205.439271,OK
1/23/2018 17:00,208.583835,OK
1/23/2018 18:00,205.917499,OK
1/23/2018 19:00,216.859294,OK
1/23/2018 20:00,208.805686,OK
1/23/2018 21:00,208.929927,OK
1/23/2018 22:00,206.904021,OK
1/23/2018 23:00,204.756647,OK
1/24/2018 0:00,205.120545,OK
1/24/2018 1:00,196.907123,OK
1/24/2018 2:00,195.367229,OK
1/24/2018 3:00,196.639237,OK
